,sp500,copper,oil,policy_rate,dgs10,yield_curve,market_vol,stock_bond_corr,sim_flag,anti_flag
1979-07-31,0.3902379125297628,0.746947305318534,2.8085633762024695,1.056522179279039,0.2062143792529026,-1.2344775862075543,-0.0614765326315423,-0.9403177125995708,0,0
1979-08-31,0.2467414634141887,0.8745725488902157,3.0,1.1656394507272825,0.7117420538629899,-1.0904966671654173,-0.1891991718264335,0.2710707520104165,0,1
1979-09-30,0.3233800706510851,1.04935132096219,3.0,1.1443296181783271,0.7745177958695454,-1.03464309431483,0.1900188290011694,0.3708777955694148,0,0
1979-10-31,0.4612353643586729,0.9012459659686682,3.0,1.8192261231464768,1.8723916490550712,-1.3063312525056192,0.3088465450422684,-0.8671094164250632,0,0
1979-11-30,0.6020184976074215,0.966901940482658,3.0,1.502169096150775,1.5698443409352263,-1.0738368719289553,-0.943053831128208,-0.9521760153622422,0,0
1979-12-31,0.7755068736416801,1.0866700792845467,3.0,1.3885578614727925,1.1572583324234835,-1.1603659493516565,-0.99845657794259,-0.4479453412446662,0,0
1980-01-31,0.7280862156732335,1.5162973612690211,3.0,1.2153610793826188,2.388718428105369,-0.2687452308050729,0.228570827564397,1.694696638717377,0,1
1980-02-29,1.118224984124197,1.548578852828174,3.0,1.655555155723308,3.0,0.0550705632162279,0.7827863470430851,3.0,0,1
1980-03-31,0.2430227308516966,0.3336297415586572,3.0,2.6863158859349987,3.0,-1.4139109353957635,1.908927213806062,3.0,0,1
1980-04-30,-0.0244398377885659,-0.147259732601194,3.0,1.6510147301118023,1.2158504266378,-1.4793833313027789,1.257957482822165,3.0,0,1
1980-05-31,0.4578271356739393,0.0940225527071476,3.0,-0.7258889306674892,0.9744755692810276,1.5435652238152235,0.3951980217970914,2.321376884943649,0,1
1980-06-30,0.7965947652671852,0.1209563117780299,3.0,-1.1887448740926383,1.0689985895670198,2.183625179375023,0.7418319057646204,2.198598193364507,0,1
1980-07-31,1.082876488494179,0.5122438826577728,2.6677962148206875,-0.7829163539173681,1.5677682930295564,1.928895797962654,0.3942592553815834,2.357302809373299,0,0
1980-08-31,0.9942104931441084,0.0702099226785052,1.4993202149446532,-0.3924111712200206,2.12976215958527,1.755281372191686,1.1347128845718846,2.0374235822494247,0,0
1980-09-30,1.1063899254639018,-0.1755738889838571,0.7643492684795483,-0.1985823418891824,2.1833999343364354,1.5479247138065877,0.8202436008709599,1.7982608713524355,0,1
1980-10-31,1.5788389691225098,-0.181410060290155,0.6632609847492912,-0.2479563700588485,1.4365227120624988,1.1719746590288722,-0.156131007425044,3.0,0,1
1980-11-30,2.043450886145109,-0.2646966431637592,0.2951055558342217,0.7434651965355005,2.0185552002558897,0.2830939093739245,0.4570414095727683,2.89637749979155,0,1
1980-12-31,1.5626037491925997,-0.710809243003856,0.1985466202130428,1.475215792551999,1.7414794237719569,-0.8062727298527772,1.3503834028660402,2.806535826355947,0,1
1981-01-31,1.288187686463297,-1.3915082010898308,0.3717720626670854,1.245376371123889,1.1566546427846542,-0.8672210602246708,0.1627122272948832,1.9020647345264368,0,1
1981-02-28,0.6546094870529562,-2.025429841842495,-0.4443867485108684,0.6818647496465255,0.2559446005670832,-0.696059991206489,-0.2991848791836219,-0.0073926915983336,0,1
1981-03-31,1.7038023819283832,-0.9571388449366992,-0.625103939909876,-1.2733721916336904,0.0033530118038559,1.566085124132334,-1.0413656366479809,-0.5287318730691629,0,1
1981-04-30,1.8747159931999091,-0.554018992608506,-0.8924978878697318,-0.0790807287196291,3.0,1.8689216621790452,-1.239501268815974,-0.805805196956138,0,1
1981-05-31,1.3706107287926472,-0.6368004336800175,-0.8882379032325748,3.0,2.8347392066334964,-2.6385396811434414,-0.4540579702214715,-0.0250368698558364,0,1
1981-06-30,0.9464125510372804,-0.6573081446856079,-1.2372481816775187,3.0,3.0,-2.2161386158203698,-0.349871976408976,0.2254593280596132,0,1
1981-07-31,0.3786739931421606,-0.9741194680970692,-1.225480937933756,2.8195080889857715,3.0,-1.6349750130233855,-0.2394630403552278,-0.4585871294464392,0,0
1981-08-31,0.1652429476836655,-0.6310309778279004,-0.9517920178288076,2.494941464769661,3.0,-1.3382736627434644,-0.1225141121072835,-0.2722532781948414,0,0
1981-09-30,-0.8169204136462451,-0.7210196649855806,-0.5949457873767111,1.5697750172793683,3.0,-0.1147157656975926,-0.0795448345153823,-0.7122046082195033,0,1
1981-10-31,-0.959087378245372,-0.7567593217243721,-0.770282622518225,0.414187676246847,1.3275129494935052,0.2967813955120039,-0.0938218401021966,-1.0340646985092703,0,0
1981-11-30,-1.104249208030394,-0.7255080742287787,-0.5918685979537516,-1.75668817891425,-0.3421685420327588,2.0350599108172105,-0.2880263624173652,-1.4074474984453156,0,1
1981-12-31,-0.8765404763909301,-0.4924784530343281,-0.9425211394872368,-2.486150051450687,0.7261846233988091,3.0,-1.1420283898521124,-1.5695188002671667,0,1
1982-01-31,-1.2687631204837273,-0.5463153549559111,-1.3103186937480418,-1.625078210829625,0.6291958280506993,2.3407840734931717,0.5682053824249801,-1.4853420744411752,0,0
1982-02-28,-1.127162440065394,-0.4475547836926494,-1.686780356637144,-0.990832663133597,-0.1977481488377878,1.097828483387401,0.6712084360032785,-0.9238092154346016,0,0
1982-03-31,-1.6716257322660095,-0.6201924113502212,-2.169344810797197,-0.7093793306700291,0.2293275371900913,0.990941167154774,-0.226003014151059,-0.7116427283100246,0,1
1982-04-30,-1.3573317051831733,-0.6028897565116336,-1.3036171717314549,-0.8403687215280469,-1.0009991833878351,0.4659324661801899,0.2462644926024156,-0.919943955691037,0,0
1982-05-31,-1.151497814832597,-0.4558202433942399,-0.8765445757610525,-2.19171999907311,-0.5775123081492627,2.345132546569007,-0.1921490964981424,-1.282415846436408,1,0
1982-06-30,-1.6047908108744886,-0.7623849900860952,-0.6809534111900521,-1.3434057242307391,-0.2334620564534468,1.4982651300525085,0.3022148140754498,-1.5414503632112644,0,0
1982-07-31,-1.387691403629826,-0.4916356905249686,-0.8314075603915968,-1.886165413895481,-1.741124278219777,1.3616629951747892,-0.1192640812812422,-1.1396286088529948,0,0
1982-08-31,-1.3751386483110477,-0.645804168612437,-0.8623825436339926,-3.0,-3.0,2.137544199488682,1.813859793902337,-1.4607225886439916,0,1
1982-09-30,0.1928948125242204,-0.5542674468104047,-0.5774919673573681,-2.946728876556899,-3.0,1.3355463464590782,-0.385491547507019,-2.07605164064224,0,1
1982-10-31,0.5542461959351751,-0.4209129051555929,-0.4010492602354307,-2.488840347188038,-3.0,0.9461613614402806,1.556518242714276,-2.084693878091599,0,1
1982-11-30,0.9315223625232928,-0.4216634755595805,-0.8250614841554746,-1.3126574617780846,-2.380685949684244,0.2179679464464574,1.496473890737315,-1.711704979170263,0,1
1982-12-31,0.960823672880021,-0.3763059813239849,-1.0581327179588549,-1.3354591804951472,-3.0,-0.357528752723728,0.9564108450372808,-1.652556840594099,0,0
1983-01-31,1.6904922103341775,-0.134683216585369,-0.9474929432519984,-1.855756287811684,-2.870471305023777,0.5212963138983882,0.2085054885788676,-1.7432941866918314,0,0
1983-02-28,1.992041678338841,0.0142040383908581,-0.9330077960597206,-2.144379741616953,-3.0,0.7715603875454264,-0.6439004903598816,-2.3037194033191293,0,1
1983-03-31,2.472507444204744,0.0822804954584345,-0.4397623879600933,-1.7276529764814637,-2.7677206857197576,0.3438614430677519,-0.5901284771170028,-2.3314707578049827,0,0
1983-04-30,2.4094580382184616,0.1975768736669229,-0.9654382096511918,-1.7453836167396546,-2.6859824006373083,0.3933190059094318,-0.0979633253219951,-2.7599868837842125,0,0
1983-05-31,2.684661132891533,0.3437169380274367,-1.4612673881583411,-1.5057810164471848,-2.166328807628078,0.4381203545821583,0.1461125053944188,-2.319259367363968,0,0
1983-06-30,3.0,0.624920611329137,-1.1424036335859964,-1.4022315647934802,-2.4498554163118142,0.0247771723096832,-0.2179591116545575,-1.9966366198087608,0,0
1983-07-31,2.9686139856041276,0.4062583916562666,-0.8781016712328722,-0.8915272153405006,-1.4517150498949192,0.08858424392709,0.8844357459582493,-2.2207954971511548,0,0
1983-08-31,2.5998689957824497,0.2944761687180638,-0.7968785090471519,0.1558907413734067,-0.7688714843947053,-0.8743863852700717,-2.1754920916633145,-2.3315216356334685,0,1
1983-09-30,2.1184348714739327,0.2134249615644223,-1.190123894633755,0.3150363575291465,-0.4327353218273029,-0.829328252900317,-0.810612690011631,-1.589507905562063,0,1
1983-10-31,1.6290219162767527,-0.0499663874726536,-1.2957103745417795,0.2665466768981637,0.3753591366412947,-0.0690903789419934,-2.245643708948211,-1.6215732678942096,0,0
1983-11-30,1.1440841002980344,-0.0835622784318303,-1.1276330930572682,0.1881452180954862,0.2562658717600254,-0.0555105524098029,-2.381417381379872,-1.644442665128597,0,1
1983-12-31,1.0194645448709914,-0.0717290304849411,-0.8259970613642241,0.3264406790236433,0.6313367674292042,0.0679175352285295,-1.422338527078313,-1.7008689738732696,0,0
1984-01-31,0.8547128906655473,-0.3148658157545055,-0.6573698384062008,0.3239066922086338,0.2671107967895747,-0.2465817899141956,-1.5047996462545363,-1.6208684544614038,0,0
