Date,Spliced Price
1988-01-31,10.035286794982108
1988-02-29,10.598196242209648
1988-03-31,10.907110227855965
1988-04-30,11.027733306734005
1988-05-31,10.791390094281104
1988-06-30,10.762950318007778
1988-07-31,10.943394866254092
1988-08-31,10.32458675481997
1988-09-30,10.750201762381218
1988-10-31,11.434715176826861
1988-11-30,11.798546938339697
1988-12-31,11.885827295641231
1989-01-31,12.294770942414225
1989-02-28,12.200625863129375
1989-03-31,12.111383729147704
1989-04-30,12.392838826860766
1989-05-31,12.0780410075712
1989-06-30,11.888769960661435
1989-07-31,13.208763595528035
1989-08-31,12.87631352711015
1989-09-30,13.243086457246026
1989-10-31,12.793936863310375
1989-11-30,13.274468898539556
1989-12-31,13.687335350474243
1990-01-31,13.034202880924965
1990-02-28,12.463447075175464
1990-03-31,11.670078249138275
1990-04-30,11.49747856301676
1990-05-31,12.674293924573824
1990-06-30,12.564456876443629
1990-07-31,12.66644831425044
1990-08-31,11.449425509133558
1990-09-30,10.22651887037343
1990-10-31,11.14247330016738
1990-11-30,10.928685282145976
1990-12-31,11.136588718325552
1991-01-31,11.522976422468464
1991-02-28,12.580148097090394
1991-03-31,12.203567779950998
1991-04-30,12.279079721767458
1991-05-31,12.546805375513888
1991-06-30,11.756377718099738
1991-07-31,12.29182827739402
1991-08-31,12.240833306689193
1991-09-30,12.527191349705431
1991-10-31,12.71940431343682
1991-11-30,12.145707339064277
1991-12-31,13.021453577099823
1992-01-31,12.800800837095109
1992-02-29,12.58112823723188
1992-03-31,11.994682707232776
1992-04-30,12.128055089935959
1992-05-31,12.565438512982277
1992-06-30,12.089808674857693
1992-07-31,12.100596202002698
1992-08-31,12.343804884637496
1992-09-30,12.212393530415868
1992-10-31,11.887789072321366
1992-11-30,12.06038875844288
1992-12-31,12.1486492558859
1993-01-31,12.16728239335429
1993-02-28,12.428143325117405
1993-03-31,13.116579544724742
1993-04-30,13.684391937255457
1993-05-31,13.978595590595077
1993-06-30,13.86189606507731
1993-07-31,14.122755500443263
1993-08-31,14.76706221952767
1993-09-30,14.494433620478063
1993-10-31,14.898472825550716
1993-11-30,14.09823852933163
1993-12-31,14.835709439360816
1994-01-31,15.793833089394719
