Date,index_price,EEM
2003-05-31,0.0,0.09122761697272774
2003-06-30,0.0,0.041974724404068464
2003-07-31,0.0,0.056714120290204395
2003-08-31,0.0,0.07987362218547944
2003-09-30,0.0,-0.006505128453560882
2003-10-31,0.0,0.09181229244663269
2003-11-30,0.0,0.018799268993698215
2003-12-31,0.0,0.08984466394281188
2004-01-31,0.0,0.024217747809315293
2004-02-29,0.0,0.03954708332261703
2004-03-31,0.0,0.005500489670692943
2004-04-30,0.0,-0.09800602542554249
2004-05-31,0.0,0.011686897455094991
2004-06-30,0.0,0.009241545637488136
2004-07-31,0.0,-0.03637963316479975
2004-08-31,0.0,0.035313211198409356
2004-09-30,0.0,0.06976756119782501
2004-10-31,0.0,0.02846333900709852
2004-11-30,0.0,0.09948730752533663
2004-12-31,0.0,0.04746005888636873
2005-01-31,0.0,-0.0053010006799951714
2005-02-28,0.0,0.09682223399262124
2005-03-31,0.0,-0.07910229056371643
2005-04-30,0.0,-0.012475944634633973
2005-05-31,0.0,0.03160768983457163
2005-06-30,0.0,0.039690355517304265
2005-07-31,0.0,0.07681534663350487
2005-08-31,0.0,0.013229645556473324
2005-09-30,0.0,0.08653337617836554
2005-10-31,0.0,-0.06338361347260812
2005-11-30,0.0,0.0578617081087196
2005-12-31,0.0,0.06105928282905815
2006-01-31,0.0,0.14198291611260694
2006-02-28,0.0,-0.03849951994464951
2006-03-31,0.0,0.021671502138940424
2006-04-30,0.0,0.0651517633807015
2006-05-31,0.0,-0.1114273032526476
2006-06-30,0.0,0.0021346070574057574
2006-07-31,0.0,0.023428958397774258
2006-08-31,0.0,0.015816669852013243
2006-09-30,0.0,-0.008706686651498319
2006-10-31,0.0,0.07057959850306261
2006-11-30,0.0,0.05984511763711331
2006-12-31,0.0,0.05459820474321031
2007-01-31,0.0,0.0011386622562079562
2007-02-28,0.0,-0.032370834148445216
2007-03-31,0.0,0.053345225881592295
2007-04-30,0.0,0.037253175387437665
2007-05-31,0.0,0.050645256798924176
2007-06-30,0.0,0.036783642279636375
2007-07-31,0.0,0.007140772838973852
2007-08-31,0.0,0.01040999249047525
2007-09-30,0.0,0.115714515949072
2007-10-31,0.0,0.11870189277672738
2007-11-30,0.0,-0.07649934922319979
2007-12-31,0.0,-0.014067021411036551
2008-01-31,0.0,-0.08922166649594532
2008-02-29,0.0,0.019943432155087093
2008-03-31,0.0,-0.03753071275432296
2008-04-30,0.0,0.09138253679156394
2008-05-31,0.0,0.03163810202243189
2008-06-30,0.0,-0.0926950828654084
2008-07-31,0.0,-0.055039911195917
2008-08-31,0.0,-0.06315780626096978
2008-09-30,0.0,-0.14681650421096826
2008-10-31,0.0,-0.255779798959733
2008-11-30,0.0,-0.09752265161322193
2008-12-31,0.0,0.10333494805900356
2009-01-31,0.0,-0.092911226393534
2009-02-28,0.0,-0.06269316670360037
2009-03-31,0.0,0.16862900509542045
2009-04-30,0.0,0.15558236783706003
2009-05-31,0.0,0.15940040924271504
2009-06-30,0.0,-0.022495047168714977
2009-07-31,0.0,0.11014618025952361
2009-08-31,0.0,-0.013135751734661527
2009-09-30,0.0,0.10195370516935376
2009-10-31,0.0,-0.03443847655288279
2009-11-30,0.0,0.0785204584345991
2009-12-31,0.0,0.03275823072696915
2010-01-31,0.0,-0.07759024686278737
